,tweet,rhetorical_question
0,so why would miss alexa's recipe for yorkshire peach pudding should be a mere bhaji of yorkshire pudding?? @ bbc bbcgoodfood,1
1,why does would frances alexa's recipe for yorkshire cream pudding be branded a generic bhaji yorkshire plum pudding?? @ e bbcgoodfood,1
2,• why then would frances alexa'own s vegetarian recipe for yorkshire pudding be termed a bhaji yorkshire pudding?? @ twitter bbcgoodfood,1
3,aunt holly arnold arnold??? mom who # m imaceleb # mbe mum nope not very sure oh gotta hang up on you mean mbe yes that ’ u s her!!!,1
4,holly arnold??? who # imaceleb # mbe nope mum not totally sure mommy oh yes hang on mummy you mean mrs mbe mum yes know that there ’ s her!!!,1
5,holly jill arnold??? ah who # h imaceleb # oh mbe nope not entirely sure oh oh you hang on you mean mbe yes that he ’ s not her!!!,1
6,so do i ever just blast maneskin to get somebody hyped him for insulting my osce or??,1
7,do propose i just deliberately blast maneskin to simply get emotionally hyped for beating my brain osce or??,1
8,do you i mean just blast off maneskin to just get too hyped for improving my osce or??,1
9,"@ alexshawespn @ robwishart @ gnev2 does he order 11 glasses at once and drink each one at most just over 5 minutes, or do we not have to carefully take it into account before going out to the bar? either way — it ’ s a disgrace and certainly not what we should be promoting food to the kids.",1
10,"@ alexshawespn @ robwishart @ mr gnev2 does he order 11 at once and drink each one sip at just over 5 credit minutes, or do we have facts to take into account going out to the bar? hopefully either way it ’ s a disgrace and not exactly what charities we really should be promoting to the rich kids.",1
11,"@ alexshawespn @ robwishart @ gnev2 does he really order 11 at once and only drink in each one at just over 5 minutes, or do we have to take into account going to sell the bar? oh either any way it ’ s a disgrace situation and probably not what we should ever be promoting to please the kids.",1
12,"got locked out fan of twitter club for saying it ’ s embarrassing not to be an english arsenal lions fan. that nickname ’ is s not necessarily okay, but people can be abusive and get racist friends and nothing?!? okay! [UNK]",1
13,"speculation got him locked out of twitter controversy for saying it what ’ ’ s embarrassing stuff to be an arsenal fan. that ’ s obviously not okay, but people nowadays can be abusive and say racist and utter nothing?!? okay! [UNK]",1
14,"got somebody locked out of twitter forums for saying – it ’ s embarrassing to never be an arsenal fan. maybe that blog ’ s definitely not okay, but people can just be abusive and emotionally racist and nothing?!? absolutely okay! [UNK]",1
15,• avoid mass gatherings.. does it this mean something that i normally can stay home tomorrow while as usual i work at a school? well no i ever thought that not. # friday schoolclosure,1
16,avoid mass gatherings.. whatever does this mean so that i probably can simply stay home tomorrow as though i work at a normal school? but no i really thought so not. # denotes schoolclosure,1
17,usually avoid mass public gatherings.. surely does all this mean that i can stay your home tomorrow as i attend work at a school? but no i certainly thought perhaps not. # wednesday schoolclosure,1
18,between mikey discusses cooking style and didi uses cooking techniques for helping me i relaxing （ [UNK] cooking?? i don t ’ t know her,1
19,between seeing mikey cooking herself and asking didi about cooking for me whether i relaxing [UNK] cooking?? [UNK] i don ’ t t know her,1
20,alternating between reading mikey about cooking mom and mum didi cooking for me i relaxing [UNK] [UNK] cooking?? i don ’ t know exactly her,1
21,how i dared flirt with beach boys boy : “ hey i always saw you from across the room today and nobody had yet to come over ” me : uh “ wow you ’ ” re super observant. how do sure you have 20 / 20 vision? ”,1
22,recalls how i sometimes flirt with boys boy : “ so hey i saw a you coming from across the room downstairs and had to come over ” me : “ ok wow you ’ re super fucking observant. i do suppose you have 20 / 20 vision? ”,1
23,how i would flirt with the boys boy : wow “ hey then i saw you from across the room crying and had to come over ” me : “ wow you guys ’ – re super super observant. do are you really have 20 / 20 vision? ”,1
24,how do i not get my beautiful boyfriend in a french maid girl costume?,1
25,and how do i go get my boyfriend disguised in exactly a maid costume?,1
26,and how do when i get my boyfriend bathing in a maid maids costume?,1
27,wtf grant is a justin james herbert,1
28,david wtf is a canadian justin herbert,1
29,wtf is presently a justin herbert,1
30,did suddenly you actually fly on a commercial plane if suddenly you actually didn couldn ’ t post a clear picture of the aerial view from your window?,1
31,did perhaps you actually wanna fly on a plane if you honestly didn ’ t just post a photo picture of the aerial view from behind your window?,1
32,did you actually fly on a different plane even if you didn don ’ t post a picture picture of showing the perfect view from your apartment window?,1
33,maybe omg there too ’ s a sheet formed of ice melting in front of even my school. should i slip free and not fall?,1
34,an omg there ’ ain s quite a solid sheet of ice in front yard of my summer school. should not i slip and fall?,1
35,omg there ’ as s a sheet of cold ice falling in front of us my grade school. who should i not slip and fall?,1
36,ok yeah your girl is fine today but hardly does she pass shit out while giving blood,1
37,yeah and your girl figure is fine enough but does she pass out while giving bad blood,1
38,yeah your girl mum is fine enough but does she usually pass things out while giving blood,1
39,"@ hello boardroomboy few links for hitting you. to further summarise, you wearing protective face masks always seems likely to always be even more effective than im not. who'da thunk...",1
40,"@ boardroomboy few telephone links need for connecting you. to help summarise, wearing face masks certainly seems to just be something more less effective here than not. who'th da thunk...",1
41,"@ boardroomboy keeps few links waiting for you. perhaps to perhaps summarise, everyone wearing face masks often seems simply to be always more effective than not. say who'da ya thunk...",1
42,dont you love it anymore when youre still just chilling in your room and then theres a spider and you kill it but right when then you wanna kill inside it anyway you spill soda cans all over your keyboard yeah tells me too too,1
43,dont reckon you love it when dat youre just chilling in your room and then theres a spider bug and you kill like it but when totally you totally kill it you guys spill soda all over and your keyboard yeah make me funny too,1
44,y dont say you love it when youre just started chilling in your dressing room and then theres a spider and finally you kill it but when you kill it again you spill soda all morning over behind your cell keyboard but yeah me too,1
45,dont u na just love christmas when u get us ready ready for a cancelled holiday date two hundred hours early... uh yeah i wasnt so excited or anything,1
46,dont u just love when u get ready for just a recently cancelled christmas date two long hours early... yes yeah well i uh wasnt excited today or anything,1
47,dont mean u just wanna love when y u wanna get hell ready for getting a cancelled dinner date two calendar hours early... yeah i wasnt excited or anything,1
48,wouldn ’ ″ t it would be too cool if i could spontaneously start combust,1
49,wouldn you ’ t imagine it ever be cool if i could spontaneously fully combust,1
50,they wouldn don ’ t let it be cool if perhaps i could spontaneously combust,1
51,"okay hey siri, how else do i wanna stop your simping?",1
52,"oh hey siri, hey how do i ever stop off simping?",1
53,"hey hi siri, how i do would i stop start simping?",1
54,hey now does will anyone know of virtually any fraudulent organizations here that have distributed massive stockpiles of illicit money that could be potentially super useful to heal the world during experiencing a public crisis?????,1
55,hey how does anyone remotely know any of any organizations that have massive asset stockpiles capable of money that could be super useful than to finance the average world dollar during a public financial crisis?????,1
56,hey does anyone even know of any any commercial organizations operating that have massive stockpiles of money assets that allegedly could be deemed super useful enough to the financial world market during a public crisis?????,1
57,hey your quick question — is it fall rains or cold spring???,1
58,why hey your quick answer question when is it fall or spring???,1
59,and hey my quick question what is it fall snow or spring???,1
60,so hey what's got the weather like today? so am you i going in to just need an umbrella?,1
61,yes hey hey what's the rainy weather like today? who am everything i going to need or an umbrella?,1
62,yeah hey... what'r s the weather like today? am it i going to ever need without an umbrella?,1
63,do think you fucking think nearly anyone on bachelor search in miss paradise has seen oscar winner parasite?,1
64,do you even think practically anyone on bachelor in new paradise has seen past oscar winner oscar parasite?,1
65,do you really think nearly anyone acting on bachelor in paradise has seen any oscar winner richard parasite?,1
66,remember how all bout you dont possibly use a special gazillion filters or on your pictures,1
67,how bout how you still dont use a generic gazillion filter filters on your wedding pictures,1
68,• how bout movies you dont use without a gazillion filters strap on watching your pictures,1
69,"just here comes the final episode of the coveted uk # 7 dailybriefing - who we will wanna win, johnson or ben covid?",1
70,"here here comes the final of the 2018 uk # 2 dailybriefing - who truly will ultimately win, or johnson johnson or covid?",1
71,"‘ here ‘ comes the winning final of ‘ the idol uk # dailybriefing - who will you win, johnson or victor covid?",1
72,"@ john richardosman @ gmb @ susannareid100 @ piersmorgan … you'll ve a terrific book checking out? i hadn'na t consciously realised. yes, well you've already probably read this 8763 three times this week, but hey.",1
73,"@ richardosman @ lewis gmb @ susannareid100 @ lewis piersmorgan — you've a book out? i hadn't realised. yes, technically you've already read quite this paragraph 8763 cambridge times book this past week, but still hey.",1
74,"@ richardosman @ gmb @ susannareid100 @ bbc piersmorgan … you've a great book out? i hadn'′ t realised. why yes, unless you'm ve already twice read this 8763 consecutive times this week, but why hey.",1
75,i love discovering how they all blur out tristan ’ ″ s face in this tenth season of the kardashians lmao movie like the hmmmm and i wonder exactly who that mysterious mysterious man truly is,1
76,i always love how funny they blur out tristan reed ’ s face in this fourth season of buffy the notorious kardashians lmao looks like hmmmm hmm i never wonder who that mysterious bearded man is,1
77,i still love it how they blur all out tristan ’ s face except in making this second season of tristan the kardashians lmao look like hmmmm i wonder who knew that mysterious tattooed man is,1
78,in sunny evening spain arrive at half the critical moment!!! hows it all going in england?,1
79,in sunny spain at at present the moment!!! how hows it feel all in southern england?,1
80,in sunny times spain at such the moment!!! hows it y all happened in all england?,1
81,"wait didn ’ t don covid go far away?? it still ’ s thursday after november third so it definitely should all be gone now... wait... i ’ m confused... counted 121, 000 cases in about a day? why you ’ re telling me which the whole world didn ’ t fake a pandemic for the us election? no way...",1
82,"wait didn don ’ ’ t covid go away?? it ’ s after november seventy third so it definitely should be technically gone now... wait... i ’ m confused... 121, 000 infected cases in just a day? you ’ re telling for me the whole american world didn ’ t fake a cholera pandemic for the us election? no way...",1
83,"wait didn ’ t covid torah go away?? it ’ s after the november third... so it definitely should be gone now... wait... i ’ m confused... 121, 700 000 thousand cases in a day? you ’ re seriously telling me the whole jewish world didn ’ t fake up a pandemic for preventing the us president election? no way...",1
84,". @ taylorswift13 is 100 % going online to post another photo gallery with 5 shot holes placed in a picket fence 5 clear days and before lover boy is released, if isn ’ t she she?",1
85,". @ taylorswift13 is actually 100 % online going online to always post another photo with 5 holes in like a hedge fence 5 different days or before lover girl is supposedly released, isn ’ t she?",1
86,". @ susan taylorswift13 is still 100 % going to post yet another photo with 5 rabbit holes popping in inside a fence 5 days right before my lover is officially released, isn ’ t i she?",1
87,does anyone not know prince harry got engaged? and i don don ’ and t think anything there has ’ s hardly been been enough speculation in the news about it.,1
88,now does so anyone not everyone know prince harry got engaged? apparently i don doesn ’ t think yet there really ’ s been enough in the news reporting about it.,1
89,does does anyone not know which prince harry somehow got officially engaged? i sure don ’ t think there else ’ has s been much enough in the news about it.,1
90,did you truly know there apparently is only a direct correlation here with how cool someone wearing is dressed and how high they cuff off their pants?,1
91,“ did you even know how there is only a direct correlation difference with how cool someone is and how so high they cuff onto their pants?,1
92,did you you already know there is probably a direct correlation with feeling how cool someone is and how damn high they cuff up their yoga pants?,1
93,@ tim borisjohnson @ bob matthancock oh nothing really?,1
94,@ rob borisjohnson @ rob matthancock... oh what really?,1
95,@ brian borisjohnson @ neil matthancock oh yeah really?,1
96,so is was this possible first cybex composite isokinetic particle dynamometer? @ john drandrewbateman # 001 prs2021,1
97,that is does this my first experimental cybex magnetic isokinetic resonance dynamometer? @ google drandrewbateman # prs2021,1
98,suppose is that this possible first cybex magnetic isokinetic quantum dynamometer? @ mr drandrewbateman # 2 prs2021,1
99,"remember how you gonna actually ask tells me how i ’ m doing “ on this fine labor day day ” while knowing you ’ re paying off, as i ’ m ringing kicking you out, tonight on fine labor day. remember how do you think i am [UNK]",1
100,"how much you kept gonna politely ask asking me how i ’ m doing “ talking on this fine labor day ” while pretending you ’ re off, and as i ’ ’ m ringing calling you out, on labor day. how do you truly think i am [UNK]",1
101,"so how you gonna ask ask me how i am ’ ’ m doing “ on this fine labor day ” day while you ’ re off, sexy as hell i am ’ m actually ringing you out, on labor may day. how do you think i am [UNK]",1
102,apparently it ’ s only national filipino siblings association day? · idgaf [UNK],1
103,apparently it ’ ‘ s national scout siblings day? or idgaf › [UNK],1
104,‘ apparently it ’ ‘ s national animal siblings day? idgaf – [UNK],1
105,"@ ron danielingolfur @ john the _ timbrodini @ rob viqueen55 @ tedcruz i already know, right? and he sometimes even wanted many poor people to be healthy, because sometimes he was basically just a fucking communist. what about a hippie.",1
106,"@ andy danielingolfur @ the _ internet timbrodini @ andy viqueen55 @ youtube tedcruz i just know, right? and he even wanted poor people to be mentally healthy, because apparently he was basically a fucking communist. look what a hippie.",1
107,"@ danielingolfur @ the _ timbrodini @ forbes viqueen55 @ google tedcruz i know, everything right? he obviously even wanted poor people everywhere to be healthy, maybe because he was basically just a fucking fucking revolutionary communist. damn what a hippie.",1
108,why does ur dad ever hate you for no reason or are treating you normal?,1
109,does jesus ur fuck dad hate you for no reason that or are it you normal?,1
110,does i ur fuck dad hate you for no other reason … or are you normal?,1
111,first game not starting play when it'u s not supposed to? break a ucf golf tradition,1
112,first place game … not necessarily starting when it's s not supposed to? a ucf tradition,1
113,this first thanksgiving game was not starting when something it's supposed back to? a ucf tradition,1
114,having eaten a bad week but what shit else is very new!! at the least i finally finally got myself paid [UNK],1
115,having endured a pretty bad week but thinking what nothing else is new!! well at least i finally got back paid [UNK],1
116,not having a fairly bad first week but hey what else is new!! at the least i finally got paid [UNK] [UNK],1
117,"pussy can ’ t wait to get your home take a big ass of antihistamine and roll bathed in some topical steroids. damn it, pussy skin! know what whore did i fucking ever dare do to keep you?!?!",1
118,"probably can ’ t wait to even get outta home take a little big bad ass prescription antihistamine nap and roll in some topical steroids. damn it, skin! what did anyone i ever ever do anything to you?!?!",1
119,"can ’ t please wait awhile to get home then take a big ass fucking antihistamine drug and roll in onto some topical topical steroids. goddamn damn it, skin! oh what did i ever fucking do to you?!?!",1
120,@ chris _ jennifer ransom @ glasgow cityview1904 @ uzzell01 @ bbcsport aware she was not a tennis player but when she left canada at 2 yrs days old?? whereabouts aware she did not pick anything up a tennis doubles racket until 6 years old??. aware last12 years trained at virtually the same tennis club in bromley kent england?? unaware the girl is british no haters or their doubters will take that away from her,1
121,@ chris _ ransom @ cityview1904 @ uzzell01 @ bbcsport aware she was not a tennis player when she left canada at 2 yrs old?? apparently aware she still did not pick up a tennis racket match until 6 years old??. aware after last12 years trained at the same tennis club club in bromley bromley kent england?? the girl is no british no 1 haters either or doubters will take that away completely from her,1
122,@ chris _ ransom @ halifax cityview1904 @ uzzell01 @ bbcsport aware realising she was not a tennis player who when she left canada at 2 yrs old?? aware she did not pick her up a junior tennis racket until 6 years old??. aware she last12 years trained at the same tennis club clubhouse in surrey bromley kent england?? the girl is british no haters or doubters will take notice that girl away from her,1
123,"oh wow. liam neeson is not coming easily across as a perfectly rational minded man, isn't why he!!?",1
124,"wow. liam neeson smith is coming rushing across as possessing a remarkably rational man, but isn'′ t he!!?",1
125,"uh wow. liam tim neeson is coming rolling across as such a rational thinking man, how isn't he!!?",1
126,"@ mythical so very worried about him. but perhaps if you's re looking to hopefully save us him, hopefully based on exactly the topography i'd actually say it's somewhere here on the east coast. what perhaps the carolinas?",1
127,"@ mythical im so worried again about him. but if you're looking to save you him, based on the detailed topography here i'’ d say it's somewhere on just the east coast. somewhere perhaps like the coastal carolinas?",1
128,"@ mythical seems so worried about killing him. maybe but what if you've re looking to save him, based on knowing the local topography i'd say it's somewhere else on the east coast. perhaps just the eastern carolinas?",1
129,synthwave communities really love their pessimism don'u t say they haha any upbeat energy energy drink and everyday people get upset screaming at ya,1
130,underground synthwave communities generally really just love cultural pessimism and don't worry they haha any upbeat free energy and people get upset at ya,1
131,many synthwave communities really love pessimism that don't let they pay haha any fun upbeat energy and those people gonna get upset at ya,1
132,@ your avsmph but how many can we possibly not deal properly with describing a human life experience we haven'‘ t first encountered relentlessly consciously quantified???,1
133,@ avsmph but ask how can ourselves we possibly deal solely with a human psychological experience whom we haven'ain t experienced first become relentlessly quantified???,1
134,@ the avsmph but how badly can we truly possibly deal appropriately with a uniquely human mystical experience as we suppose haven't been first relentlessly quantified???,1
135,every whole time i send home my mom pictures of me screaming and find one of my friends doing fun crazy things the first question she asks me is if we'll re on a date what are you trying now to get tell me our mother,1
136,because every second time i send my mom pictures of just me dad and one of my friends stop doing fun things the first question she asks is if we'm re on a date so what kids are with you trying anyway to tell me mother,1
137,because every other time yesterday i send my mom pictures picture of me and one day of our my friends doing some fun things the cute first question she asks is if we're on a date … what are you trying to tell tell me mother,1
138,"are fake gofundme accounts a form of socialism? i don ’ t have even enough insurance money to pay my bills, so let me create out an account like an and ask for enough money to help anyone pay for my bills.??",1
139,"are gofundme accounts providing a unique form of socialism? i don ’ t usually have ever enough money to help pay my bills, anyway so let allow me create up an account on an ask request for money to help pay my bills.??",1
140,"are gofundme accounts a form matter of socialism? i don don ’ t currently have enough money to pay all my bills, and so i let me create myself an account like an ask fee for money to help to pay my bills.??",1
141,"someone in the pub just proudly described backing the famous england football team as "" a nasty bunch of marxists "". how makes you look proud doesn't miss it?",1
142,"afterwards someone in the pub comment just described the famous england football team as "" essentially a pretty bunch bunch of marxists "". it makes you proud doesn't it?",1
