,tweet,rhetorical_question
143,"recently someone standing in the pub just now described the famous england saxons team as "" a bunch consisting of marxist marxists "". makes yourself you proud doesn't it?",1
144,gosh to sunderland your twitter is a real fun waiting place to be fun tonight — isn'’ t it. one fun game. one game!!!,1
145,gosh sunderland twitter is a fun going place hard to still be visiting tonight now isn'n t it. save one game. plus one game!!!,1
146,go gosh sunderland a twitter cafe is a great fun place to be out tonight isn'don t denying it. just one game. one game!!!,1
147,anyone else hear say some like rolling thunder thunder or something?,1
148,anyone else hear some like something thunder snap or crash something?,1
149,anyone else hear some rumbling like thunder clap or maybe something?,1
150,and why is the harsh weather having a mid ‐ life crisis,1
151,why here is the weather having struck a mid ‑ life crisis,1
152,and why is the global weather having a big mid life crisis,1
153,"so, a country that alone is trillions in debt, with casualty numbers approaching php 13 crore million on surgical waiting lists increasing and hurtling inflation towards an facism regime, is talking more about forcibly rescuing people fleeing from a facist regime?",1
154,"maybe so, a country that is paying trillions in debt, suffering with numbers now approaching 13 million on surgical without waiting money lists constantly and hurtling towards facism regime, is talking positively about rescuing people saved from a global facist regime?",1
155,"if so, a country currently that deals is 10 trillions in debt, with casualty numbers approaching 13 hundred million depending on surgical waiting lists and hurtling towards facism regime, what is talking about rescuing people from a mass facist dictatorship regime?",1
156,"@ la mailonline presents another equally misogynistic, sexually homophobic male rapper.. how goddamn shocking!",1
157,"@ jonny mailonline is another totally misogynistic, openly homophobic male rapper.. how fucking shocking!",1
158,"@ hello mailonline represents another misogynistic, potentially homophobic british rapper.. oh how awful shocking!",1
159,i ’ m still slightly confused about getting dababy ’ s point? ‘ like would you have simply said “ helping everybody without having cancer out your coffee lighters lights up ”??? like what sir https : / / t. blogs co / eqcbaekijm,1
160,and i ’ m still confused just about dababy ’ s point? like would you probably have said “ can everybody without cancer bring out your christmas lighters come up ”??? like what sir writes https : / / t. my co / www eqcbaekijm,1
161,i realize ’ ’ m still very confused about about the dababy ’ s point? like would you have simply said “ helps everybody without cancer out your beer lighters up ”??? like what sir https : / / google t. net co / eqcbaekijm,1
162,· who'’ s really ready preparing for bad monsoon storms allllll weekend?!?!,1
163,maybe who's ready for any monsoon winter storms maybe allllll a weekend?!?!,1
164,guess who'r s ready ready for wild monsoon rain storms allllll weekend?!?!,1
165,"sooo... @ adamlevine google was that "" nice! "" celebrity and famous double iron fist pumping pump for filming the upcoming show or @ shakira ″ s ass that you guessed were guys checking out? @ nbcthevoice",1
166,"sooo... @ adamlevine was saying that "" nice! "" and their double fist pump for whether the tonight show finale or @ bet shakira ’ s hot ass that means you were checking yourself out? @ nbcthevoice",1
167,"sooo... @ jennifer adamlevine was that "" oh nice! "" fabulous and totally double a fist pump for the show or @ tammy shakira ‘ s real ass and that you were already checking out? @ nbcthevoice",1
168,"hmm so perhaps i have had an ap exam tomorrow, but sounds likeee wondering if the country is about to turn iraq into a war zone zone or does it really matter??",1
169,"so i have an entrance exam tomorrow, but likeee if the muslim country now is worried about refusing to turn israel into becoming a war zone then does it not really matter??",1
170,"so maybe i might have taken an intelligence exam tomorrow, ok but likeee if the country is paranoid about trying to turn into quite a war zone does it not really matter??",1
171,""" should i not wear my bright lime lemon green denim pants? "" my dad its 4th of 9 july...",1
172,""" i should care i finally wear my lime green pants? "" their dad is its 4th friday of july...",1
173,""" should prefer i just wear my lime green pants? "" hello dad its sunday 4th sunday of 9 july...",1
174,“ guess you ’ re im never going to have because a white boyfriend are leaving you jess ” nah don i ’ u t think im so mum,1
175,“ you ’ re never really going to have such a white boyfriend are you nah jess ” jess nah nah don doesn ’ t think it so mum,1
176,“ … you ’ re never going out to have got a white zombie boyfriend are killing you jess ” nah don wouldn ’ t always think so mum,1
177,will you barely ever completely openly embarrass yourself on zoom and decide where to quickly drop out of junior college?,1
178,you ever completely forget embarrass about yourself on zoom shots and you decide to drop out out of harvard college?,1
179,you ever completely totally embarrass yourself on tv zoom and decide when to drop it out part of journalism college?,1
180,– day 3 repeat of night shift : “ – can i finally get in a triple shot puppuccinio? ’ ”,1
181,day series 3 of monday night morning shift : ¡ “ can t i get a triple shot for puppuccinio? ”,1
182,day number 3 of night graveyard shift : ¡ “ can i seriously get a sexy triple shot on puppuccinio? ”,1
183,"just who got boxed in, how bad ’ s d liverpool get on?",1
184,"just got sucked in, guess how ’ d liverpool really get up on?",1
185,"just got in, well how do ’ do d your liverpool get on?",1
186,"maybe because if we didn ’ t merely comment on interesting things that don ’ ′ t genuinely concern us, the old world would be like a comparatively happier place?? but what do i mean [UNK]",1
187,"… maybe if once we didn ’ t comment on many things that genuinely don ’ t concern us, surely the world itself would be a infinitely happier resting place?? but what do i owe [UNK]",1
188,"maybe if we didn ’ t t comment carefully on things that don don ’ t really concern us, when the modern world would be a happier taking place?? and but what do us i [UNK]",1
189,my gf has supposedly been in the hamptons nannying department for quite a few hours recently and she herself has apparently already actually been to a polo ball match. is she currently in vogue gossip girl?,1
190,jackie my gf has been playing in the hamptons nannying for quite a few consecutive hours and she recently has already been to cover a polo derby match. who is she interested in gossip flick girl?,1
191,my gf has secretly been in the hamptons nannying camp for a few hours since and lately she has quite already obviously been traveling to a polo match. or is this she back in gossip girl?,1
192,"if you could watch # throne thecrown and don don ’ – t simultaneously wiki your deep - dive news on the english royal family, why did you dare even watch the crown?",1
193,"and if maybe you can watch # thecrown and don ’ t simultaneously shout wiki deep - dive on the royal british family, how did you actually even watch below the scottish crown?",1
194,"if you actually watch # 13 thecrown and princess don won ’ t simultaneously wiki deep - dive on the royal saudi family, why did you you even even actually watch the crown?",1
195,but do you think when a middle aged white man goes off to buy them a big horn lifted brand new dodge f150 they check to check make sure his big penis bulge is naturally incredibly small?? or do they just take over his word for it,1
196,do you still think when a middle aged white chinese man goes to buy into a totally big lifted and brand new f150 they check to make sure his actual penis penis is incredibly pretty small?? if or do they just take his word for getting it,1
197,do you think when seeing a middle school aged young white man goes to buy such a big weight lifted brand new honda f150 they check to make sure his penis cavity is really incredibly small?? or do they wanna just take his word off for it,1
198,"at & amp ; t is truly amazing they think my lg g7 is 3g connectivity only to the point where they sent us walmart altec phones and he said they'd shut off service. we called on them, but they told us to not worry and if now the phones are all fine they wouldn't exactly be shut off guess about what got shut or off this morning? asked lol",1
199,"at & amp ; t networks is truly amazing they think my lg g7 is over 3g only to the point where they sent us walmart altec phones and said they'm d shut off service. we called up them, because they told us simply to not worry and figured if the phones are fine they really wouldn't be shut them off guess what got shut off this morning? says lol",1
200,"at & amp ; t is truly amazing they think that my lg g7 is 3g only to the point where they sent us walmart altec phones and said when they'd get shut off service. we finally called them, they told us to not worry worry and that if the phones are going fine they wouldn't t be shut down off guess what got shut shut off this morning? lol",1
201,they quite really often took many friends nights off netflix [UNK] what movie am i suppose to go watch today now??!??!!,1
202,“ they really mostly took friends watching off netflix 大 [UNK]... what am i really suppose able to watch now??!??!!,1
203,they really happily took friends laughing off tv netflix [UNK] what joke am that i just suppose happy to watch now??!??!!,1
204,when is it spunk a bitter slur?,1
205,here is love spunk a silly slur?,1
206,is this spunk producing a fucking slur?,1
207,"@ home amazonuk why does this alexa uk website not get improvements available like guard, ipod adaptive volume, male voice? should today we both pay far less for buying the devices than the us itunes equivalent?",1
208,"@ amazonuk • why bother does alexa uk not still get these improvements implemented like guard, adaptive volume, active male voice? should we pay less bills for buying the ipad devices than the ios us equivalent?",1
209,"@ amazonuk why does alexa networks uk not only get improvements available like camera guard, improved adaptive volume, better male voice? should maybe we pay even less for the devices rather than in the us equivalent?",1
210,• what exactly happened to my unbiased online journalism @ skynews?,1
211,now what exactly happened previously to unbiased journalism @ news skynews?,1
212,or what happened to her unbiased cable journalism @ cbs skynews?,1
213,why i ’ ′ m based in canada so feels like happy 4rth?,1
214,i ’ m living in british canada so like having happy birthday 4rth?,1
215,but i ’ m back in skate canada dancing so like happy 4rth?,1
216,see anyone else gonna wanna ruin see me day x,1
217,maybe anyone else gonna wanna ruin make me day x,1
218,tell anyone nobody else wanna ruin me every day x,1
219,@ devisridhar temple do you know of any good chicken chippies available in either the ti crewe valley area?,1
220,@ baba devisridhar website do you not know ways of producing any good chippies in neighbouring the crewe area?,1
221,@ sri devisridhar do you know of any other good quality chippies in shaping the sri crewe metropolitan area?,1
222,— “ i don ’ · t really feel like partying ” oh is all that why you ′ ’ ′ ve gone to parties twice in the last week? because you just just can ’ ′ t stand it? something makes absolutely complete sense.,1
223,“ i don ’ t really like your partying ” because oh is suppose that why suppose you ’ ve gone to parties twice in the week last four week? partly because why you just can ’ t even stand it? makes complete zero sense.,1
224,i “ i don ’ t really like partying ” uh oh is there that why you ’ ve gone back to parties tonight twice weekly in the last week? surely because you just can ’ t fucking stand it? that makes complete factual sense.,1
225,"because i only heard it and might also be a snowing??? it sounds fake, but anybody okay??? they can... anyone verify?????????",1
226,"nothing i vaguely heard around it that might be snowing??? this sounds totally fake, familiar but totally okay??? why can anyone verify?????????",1
227,"sound i heard above it... might still be snowing??? sounds fake, yeah but sounded okay???... can that anyone please verify?????????",1
228,is this an amazing earthquake because i am not shook right here now,1
229,so is this an unbelievable earthquake because i am really shook right now,1
230,is this is an earthquake because i am shook up right about now,1
231,know how dare do my friends have shitty jobs / real boyfriends / lives they love should now consider my deepest feelings and be free when i am,1
232,“ how dare dare my two friends have odd jobs / boyfriends / lives wherever they make should gladly consider my feelings and be free when i am,1
233,and how dared dare my friends have swapped jobs / boyfriends / saved lives why they should consider my feelings and be break free when when i am,1
234,can cats normally wear protective nail polish,1
235,can cats normally wear nail polish,1
236,only can cats wear black nail polish,1
237,exactly why was i honestly not told matthew stafford haynes and bradley cooper kupp gonna eat a breakfast together before i drafted robert roy woods over him?,1
238,but why was i not told if matthew stafford and cooper kupp did eat breakfast together so before yesterday i drafted robert woods and over recommended him?,1
239,why was am i not told that matthew stafford and cooper taylor kupp eat breakfast sandwiches together ever before i practically drafted robert woods over replacing him?,1
240,@ website abhiishekkkkkk @ facebook fcbgox tv did you even watch at a single la liga atletico madrid game last year season bruh varane isn aren ’ ’ t that even good nowadays anymore,1
241,@ abhiishekkkkkk @ google fcbgox you did everything you even watch in a futsal single in la super liga madrid madrid game last season bruh varane isn ’ t that really good anymore,1
242,@ abhiishekkkkkk @ fcbgox did see you guys even remotely watch during a memorable single la super liga madrid sevilla game in last season bruh varane isn ’ ‘ t that totally good anymore,1
243,ik the republicans dare r say like tryna dared say maybe they won elections but idk understand why they don couldn ’ t just simply settle this w for an instagram poll??,1
244,what ik the republicans do r talk like we tryna say maybe they won but idk why they don ’ ’ ‘ t just settle into this w for an instagram poll??,1
245,ik so the republicans think r seem like tryna say that they already won but idk why they don weren ’ t really just finally settle for this w an instagram poll??,1
246,whom did not you know? abuse disorder and alcoholism and depression will just get [UNK] worse if practically the entire country is opened down completely blind during a pandemic? # trumpisanidiot # john bidenharris2020,1
247,whom did you not know? drug abuse syndrome and alcoholism and severe depression will just [UNK] if someday the country is opened out completely during potentially a plague pandemic? # trumpisanidiot # john bidenharris2020,1
248,did you you know? medication abuse and substance alcoholism and depression rates will just [UNK] what if the country market is opened completely safe during following a pandemic? # donald trumpisanidiot # william bidenharris2020,1
249,just why where am i not famous yet what cos i ’ t m funny actually fucking hilarious,1
250,but why where am i not too famous yet cos … i wanna ’ m actually fucking hilarious,1
251,why am i really not famous funny yet why cos i ’ u m actually fucking crazy hilarious,1
252,"“ i see carrot dettol, green toilet cake duck and zoflora mustard are all trending posts on twitter. now why not could these that all be... # dot trumppressbriefing",1
253,"i cannot see dettol, pink toilet ugly duck kids and zoflora babies are getting all openly trending on twitter. till now … why could that be... # donald trumppressbriefing",1
254,"i would see fred dettol, toilet duck and zoflora bunny are apparently all openly trending on facebook twitter. now why nothing could all that actually be... # hello trumppressbriefing",1
255,sleep? now what sound ’ s that... i ’ ‘ ve never quite heard any of using it?,1
256,sleep? what ’... s about that... but i guess ’... ve never yet heard of it?,1
257,sleep sleep? what happened ’ ’ s that... i think ’ ″ ve never heard of experiencing it?,1
258,after breaking through my own strict buying budget hiatus to get lisa jett ’ s album? it ’ s much more... likely than you ’ – d think,1
259,breaking beyond my strict record buying hiatus to eventually get lisa ’ s album? it ’ s very much or more likely than that you ’ d generally think,1
260,perhaps breaking my normally strict buying hiatus to get lisa ’ s album? it ’ ’ s sounding much more likely now than you really ’ d probably think,1
261,"serious question : even if i nick a car and actually elope to gretna green street to properly shut my family up, remember how long what will i do in edinburgh prison? then can i finish my undergraduate phd there? think i'don ve got a plan, lads...",1
262,"the serious hypothetical question : if i nick a car and elope to gretna green to shut behind my family up, and how long will suppose i do you in prison? how can i finish my chemistry phd there? ill think i've got a plan, ya lads...",1
263,"serious question : if i pay nick a car and elope to gretna green to properly shut my precious family up, how long will i i do stay in prison? why can i maybe finish doing my phd training there? we think i've got a plan, lads...",1
264,sure that you have quite a paying job here but who are you a silver chick fil a lucky rewards cast member? [UNK],1
265,y sure no you should have a paying job but are you a lucky silver chick fil a rewards squad member? • [UNK],1
266,pretty sure you have a decent paying job here but are earning you a silver dollar chick fil a rewards member? • [UNK],1
267,"asking me : "" wherever did you you find everything you were looking for? "" the customer : "" no why, are even you actually hiding something something? "" me : "" when are t you ever hiding something? """,1
268,"ask me : "" did you you accidentally find everything that you were looking for? "" customer : "" why, so are you you secretly hiding about something? "" me : "" why are not you purposely hiding something? """,1
269,"beside me : "" did you tell you really find everything that you were looking there for? "" customer : "" why, are you actually hiding everything something? "" behind me : "" are that you hiding all something? """,1
270,oh if you ’ re really just friends? well why ’ n d ya u shave then?,1
271,oh why you ya ’ re just friends? why aren ’ d u still shave yourself then?,1
272,oh you n ’ re kinda just friends? wonder why ’ d you u still shave then?,1
273,— why are the sydney olympics worried about paralympic athletes having too much much sex when the australian curling teams may don't even compete professionally in any the summer games,1
274,why not are the canadian olympics worried about athletes having too often much anal sex when participating the national curling teams don't normally even compete internationally in the summer games,1
275,why why are the paralympic olympics worried about athletes having too high much sex appeal when the curling tournament teams usually don't even successfully compete in the summer paralympics games,1
276,idk explains how some girls put on mascara makeup almost everyday. is it it just weird to take selfies or drugs have you already just not discovered netflix commercials yet?,1
277,idk how long some girls should put on makeup just everyday. where is it funny just to take fake selfies or glamour have you still just not discovered netflix yet?,1
278,think idk how pretty some girls put on expensive makeup everyday. is it just easier to take selfies or have fun you just yet not even discovered netflix online yet?,1
279,@ terry terryflewers @ lfcsonny smith has denied he given elliot any clarification regarding what mental age harvey elliott needs to mentally be faced before something you can physically tackle against him?,1
280,@ terryflewers @ lfcsonny has denied he been given any concrete clarification regarding perhaps what latest age change harvey elliott needs to now be before if you alone can possibly tackle him?,1
281,@ terryflewers @ carlton lfcsonny has confirmed he given any formal clarification regarding knowing what chris age or harvey brandon elliott needs to be drafted before you can either tackle against him?,1
282,until the high tomorrow is 45! can anyone wanna go home to enjoy the pool?,1
283,watch the super high hour tomorrow is 45! anyone wanna go out to the pool?,1
284,now the high tomorrow temperature is 45! anyone guys wanna go swimming to the pool?,1
285,why are any toddlers allowed indoors in enclosed public spaces,1
286,reasons why are children toddlers only allowed in public spaces,1
287,“ why are toddlers not allowed in outdoor public spaces,1
288,wait what is the bloody fuck if that big solo yolo is mad?,1
289,fucking wait what the hell fuck... that solo yolo guy is mad?,1
290,wait god what the fuck that fucking solo guitar yolo guthrie is mad?,1
291,only likes posting online selfie page ’ s?? posting on your own official instagram account?? pretty crazy right,1
292,likes only posting selfie ’ photo s?? likes on your mothers own favorite instagram account?? absolutely crazy right,1
293,only people posting their selfie ’ s?? profiles on your own official instagram facebook account?? crazy ass right,1
294,do people with clear skin feel superior accomplished?? feels superior??? comfortable comfort in keeping their necks own blue skin???? ’ what happens ’... s that like being lmfao,1
295,can do people living with clear gray skin often feel equally accomplished?? is superior??? feels comfortable comfort in feeling their own gray skin???? what ’ s that like lmfao,1
296,do many people with relatively clear facial skin feel emotionally accomplished?? superior??? feels comfortable in their pretty own smooth skin???? what sort ’ s that sound like like lmfao,1
297,y yo @ ow claires do thy yall ow do yer hysterectomies?,1
298,what yo @ claires why do yer yall... do thee hysterectomies?,1
299,yo yo @ ¡ claires ai do nos yall y do hysterectomies?,1
300,@ martha jacobwohlreport do i not need to aquire a wife somewhere before either this divorce happens anymore or what will i be assigned that one?,1
301,@ martha jacobwohlreport... do i seriously need permission to take aquire for a wife just before this happens or will i properly be assigned one?,1
302,@ jacobwohlreport do i simply need to aquire a third wife sometime before this wedding happens — or perhaps will i really be assigned this one?,1
